Command,Initial Position,End Position,ArUco Info
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.40460481553744787, -0.06970965078417918, 0.4044026939598081)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.23872539778309337, -0.23030681312526888, 0.3548703431542799)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (-0.2535519128331979, 0.005790482520742999, 0.3143181396493214)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3781825289346149, -0.06308643243178103, 0.38250490874408016)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.2988589071300584, -0.20232871532056754, 0.3781255428655448)"
P200,0.0,100.0,"Position: (-0.5718772935395015, -0.15238226680887104, 0.415740137485079)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.37097939653853956, -0.0657536503622689, 0.3927870106114213)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3044994912698768, -0.17477913714614915, 0.34906161375920264)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5546916342154345, 0.0836838226731292, 0.39713715762860236)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.3636879724016351, -0.07476096801633222, 0.38296053066126534)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.2981953930080445, -0.17816822025335252, 0.3590102835149579)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (-0.2535519128331979, 0.005790482520742999, 0.3143181396493214)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3321482418194617, -0.05436840666986788, 0.37018917339442947)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3313262709396863, -0.17588305703760632, 0.36970175463950194)"
P200,0.0,100.0,"Position: (-0.5417330923507904, -0.14893005419850314, 0.3873784889267683)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3889675860184112, -0.05176021412880036, 0.4050333524850426)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.07479396200558887, 0.13362963768876954, 0.3291081218733818)"
P200,0.0,100.0,"Position: (-0.3325272008205247, -0.17125540475382345, 0.3679092815058259)"
P200,0.0,100.0,"Position: (-0.5321628458139285, -0.14262516935583133, 0.36455671030512404)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.39546666814464504, -0.08082000775188201, 0.4119437786188719)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.3313262709396863, -0.17588305703760632, 0.36970175463950194)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3995794567869656, -0.05922694424445443, 0.4182392475455877)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.5577029277549604, -0.14988077088129298, 0.40140231794757564)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.10873655250586912, 0.09007261715186375, 0.33993828153884964)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.36142567519051866, -0.07462769080654974, 0.399288040461796)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.5368442124667041, -0.17420418787048816, 0.3848274128394207)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.3412457680007075, -0.03884943773661109, 0.3830209971904788)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.5321628458139285, -0.14262516935583133, 0.36455671030512404)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.347939033142797, -0.08030823051093505, 0.39869982393543035)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.07479396200558887, 0.13362963768876954, 0.3291081218733818)"
P200,0.0,100.0,"Position: (-0.5267542714575941, -0.1697074981746138, 0.3618073230858385)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3273784755050995, -0.04024902741450209, 0.38334105505654237)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.5321628458139285, -0.14262516935583133, 0.36455671030512404)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.31053626256638894, -0.0794436756498688, 0.38015065208119736)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.06379003685412482, -0.12228725716666075, 0.3449462019556976)"
P200,0.0,100.0,"Position: (-0.5417330923507904, -0.14893005419850314, 0.3873784889267683)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.3355880246812654, 0.08053912350018866, 0.3536266668124268)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.21091482989356547, -0.07071973872927523, 0.34652623826380313)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.5569401547228474, -0.15170518258058696, 0.40183285450167894)"
P200,0.0,100.0,"Position: (0.3004492797505484, 0.0011070717805360258, 0.3209129000498854)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.3355880246812654, 0.08053912350018866, 0.3536266668124268)"
P200,0.0,100.0,"Position: (-0.5343418284303538, 0.0834162770102882, 0.37038522436444643)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.31200743404633, -0.0340865618633972, 0.37629643683461245)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.5650413944968197, -0.14667598826175046, 0.3939269933910834)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.3359128589633689, -0.11157170944837758, 0.34425444918293724)"
P200,0.0,100.0,"Position: (-0.30202973810202166, -0.044259756931249616, 0.37502384387512944)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (-0.11060063928833094, -0.16326298831390715, 0.3648509340841858)"
P200,0.0,100.0,"Position: (-0.5569401547228474, -0.15170518258058696, 0.40183285450167894)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.13675373699945265, 0.04495593505901065, 0.35549194650294014)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (0.3441142602674979, -0.028478908027090754, 0.35255207246027265)"
P200,0.0,100.0,"Position: (0.35127847373132515, -0.13336636936925872, 0.36227790153505823)"
P200,0.0,100.0,"Position: (-0.3236225833348368, -0.050583076818836184, 0.3972520505600261)"
P200,0.0,100.0,"Position: (-0.3037024431371821, 0.1492528420294369, 0.3364463598040067)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.5321628458139285, -0.14262516935583133, 0.36455671030512404)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (-0.2535519128331979, 0.005790482520742999, 0.3143181396493214)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.36035633633236286, 0.04463341104723457, 0.3704603783423689)"
P200,0.0,100.0,"Position: (-0.5546916342154345, 0.0836838226731292, 0.39713715762860236)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.27475438618041576, -0.0890473479089003, 0.3846571237955638)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (0.0016424973744506716, -0.1085035084456995, 0.34355337717708345)"
P200,0.0,100.0,"Position: (-0.5650413944968197, -0.14667598826175046, 0.3939269933910834)"
P200,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P200,0.0,100.0,"Position: (0.09855610759206167, 0.006515072259545555, 0.33258072245451187)"
P200,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
P200,0.0,100.0,"Position: (-0.38421637771113637, 0.01881974171703853, 0.38025013197251123)"
P200,0.0,100.0,"Position: (-0.5461095278805782, 0.06738240690997035, 0.3753594882716378)"
P200,0.0,100.0,"Position: (-0.5188983727353703, 0.21040040260645995, 0.3485492780819093)"
P200,0.0,100.0,"Position: (-0.3095267906527459, -0.05931348640890968, 0.39851433455905994)"
P200,0.0,100.0,"Position: (-0.29183783828702337, 0.18912134354185525, 0.3495505591275141)"
P200,0.0,100.0,"Position: (-0.07479396200558887, 0.13362963768876954, 0.3291081218733818)"
P200,0.0,100.0,"Position: (-0.5650413944968197, -0.14667598826175046, 0.3939269933910834)"
P400,0.0,100.0,"Position: (0.32004003244278445, 0.01945459707410263, 0.33095846032999654)"
P400,0.0,100.0,"Position: (0.1366365068594636, 0.03765089325077846, 0.343904789401848)"
P400,0.0,100.0,"Position: (-0.1643318936880293, 0.005246414312966423, 0.3506507124629229)"
